Item Name,Band,Item Category,Item Category Code,Band Code,Item Code,Item QR Code,Ownership,Status for rent,item Status,PointsPerDay,DifficultyLevel,MaxLoanQuantity,Description,ImageURL,RecommendedUsageScenario
Radial ProAV2 stereo passive multimedia direct box,Radial,Audio,AUD,RADL,Direct box_1,AUD-RADL-Direct box_1-CTV,CTV,Not available,Fully Functional,50,4,1,,,
Rode 3.3m Boompole,Rode,Audio,AUD,RODE,BOOM_1,AUD-RODE-BOOM_1-CTV,CTV,Available,Fully Functional,50,3,1,,,
Zoom H6essential 6-Track 32-Bit Float Portable Audio Recorder,Zoom,Audio,AUD,ZOOM,H6E_1,AUD-ZOOM-H6E_1-CTV,CTV,Available,Fully Functional,200,2,1,,,
Zoom L12 Mixer,Zoom,Audio,AUD,ZOOM,L12_1,AUD-ZOOM-L12_1-CTV,CTV,Not available,Fully Functional,600,4,1,,,
Zoom L8 Mixer,Zoom,Audio,AUD,ZOOM,L8_1,AUD-ZOOM-L8_1-CTV,CTV,Not available,Fully Functional,400,3,1,,,
副廠 LP-E6,Unknow,Battery,BAT,UNKN,LPE6_2,BAT-UNKN-LPE6_2-GK,GK,Not available,Damaged,100,1,1,,,
副廠 LP-E6,Unknow,Battery,BAT,UNKN,LPE6_3,BAT-UNKN-LPE6_3-GK,GK,Available,Fully Functional,100,1,1,,,
副廠 LP-E6,Unknow,Battery,BAT,UNKN,LPE6_4,BAT-UNKN-LPE6_4-GK,GK,Available,Fully Functional,100,1,1,,,
副廠 LP-E8,Unknow,Battery,BAT,UNKN,LPE8_3,BAT-UNKN-LPE8_3-GK,GK,Available,Fully Functional,100,1,1,,,
副廠 LP-E8,Unknow,Battery,BAT,UNKN,LPE8_4,BAT-UNKN-LPE8_4-GK,GK,Available,Fully Functional,100,1,1,,,
Canon LP-E6,Canon,Battery,BAT,CAON,LPE6_1,BAT-CAON-LPE6_1-AVG,AVG,Available,Fully Functional,100,1,1,,,
Canon LP-E6N,Canon,Battery,BAT,CAON,LPE6N_1,BAT-CAON-LPE6N_1-GK,GK,Available,Fully Functional,100,1,1,,,
Canon LP-E6NH,Canon,Battery,BAT,CAON,LPE6NH_1,BAT-CAON-LPE6NH_1-CTV,CTV,Available,Fully Functional,100,1,1,,,
Canon LP-E6NH,Canon,Battery,BAT,CAON,LPE6NH_2,BAT-CAON-LPE6NH_2-CTV,CTV,Available,Fully Functional,100,1,1,,,
Canon LP-E6NH,Canon,Battery,BAT,CAON,LPE6NH_3,BAT-CAON-LPE6NH_3-CTV,CTV,Available,Fully Functional,100,1,1,,,
Canon LP-E6NH,Canon,Battery,BAT,CAON,LPE6NH_4,BAT-CAON-LPE6NH_4-CTV,CTV,Available,Fully Functional,100,1,1,,,
Canon LP-E6NH,Canon,Battery,BAT,CAON,LPE6NH_5,BAT-CAON-LPE6NH_5-CTV,CTV,Available,Fully Functional,100,1,1,,,
Canon LP-E6NH,Canon,Battery,BAT,CAON,LPE6NH_6,BAT-CAON-LPE6NH_6-CTV,CTV,Available,Fully Functional,100,1,1,,,
Canon LP-E6NH,Canon,Battery,BAT,CAON,LPE6NH_7,BAT-CAON-LPE6NH_7-CTV,CTV,Available,Fully Functional,100,1,1,,,
Canon LP-E6NH,Canon,Battery,BAT,CAON,LPE6NH_8,BAT-CAON-LPE6NH_8-CTV,CTV,Available,Fully Functional,100,1,1,,,
Canon LP-E6NH,Canon,Battery,BAT,CAON,LPE6NH_9,BAT-CAON-LPE6NH_9-CTV,CTV,Available,Fully Functional,100,1,1,,,
Canon LP-E6NH,Canon,Battery,BAT,CAON,LPE6NH_10,BAT-CAON-LPE6NH_10-CTV,CTV,Available,Fully Functional,100,1,1,,,
Canon LP-E6NH,Canon,Battery,BAT,CAON,LPE6NH_11,BAT-CAON-LPE6NH_11-CTV,CTV,Available,Fully Functional,100,1,1,,,
Canon LP-E6NH,Canon,Battery,BAT,CAON,LPE6NH_12,BAT-CAON-LPE6NH_12-CTV,CTV,Available,Fully Functional,100,1,1,,,
Canon LP-E6NH,Canon,Battery,BAT,CAON,LPE6NH_13,BAT-CAON-LPE6NH_13-CTV,CTV,Available,Fully Functional,100,1,1,,,
Canon LP-E8,Canon,Battery,BAT,CAON,LPE8_1,BAT-CAON-LPE8_1-GK,GK,Available,Fully Functional,100,1,1,,,
Canon LP-E8,Canon,Battery,BAT,CAON,LPE8_2,BAT-CAON-LPE8_2-GK,GK,Available,Fully Functional,100,1,1,,,
FXLion NANO ONE 50Wh,FXLion,Battery,BAT,FXLN,V50_1,BAT-FXLN-V50_1-CTV,CTV,Available,Fully Functional,200,2,1,,,
FXLion NANO ONE 50Wh,FXLion,Battery,BAT,FXLN,V50_2,BAT-FXLN-V50_2-CTV,CTV,Available,Fully Functional,200,2,1,,,
FXLion NANO ONE 50Wh,FXLion,Battery,BAT,FXLN,V50_3,BAT-FXLN-V50_3-GK,GK,Available,Fully Functional,200,2,1,,,
FXLion Nano Three 150Wh,FXLion,Battery,BAT,FXLN,V150_1,BAT-FXLN-V150_1-CTV,CTV,Available,Fully Functional,200,2,1,,,
FXLion Nano Three 150Wh,FXLion,Battery,BAT,FXLN,V150_2,BAT-FXLN-V150_2-CTV,CTV,Available,Fully Functional,200,2,1,,,
FXLion Nano Three 150Wh,FXLion,Battery,BAT,FXLN,V150_3,BAT-FXLN-V150_3-CTV,CTV,Available,Fully Functional,200,2,1,,,
FXLion Nano Three 150Wh,FXLion,Battery,BAT,FXLN,V150_4,BAT-FXLN-V150_4-CTV,CTV,Available,Fully Functional,200,2,1,,,
Godox WB29A for AD200,Godox,Battery,BAT,GODX,WB29A_1,BAT-GODX-WB29A_1-GK,GK,Checking,Fully Functional,100,4,1,,,
Godox WB29A for AD200,Godox,Battery,BAT,GODX,WB29A_1,BAT-GODX-WB29A_1-GK,GK,Checking,Fully Functional,100,4,1,,,
Godox WB29B for AD200,Godox,Battery,BAT,GODX,WB29B_1,BAT-GODX-WB29B_1-GK,GK,Checking,Fully Functional,100,4,1,,,
Godox WB29B for AD200,Godox,Battery,BAT,GODX,WB29B_2,BAT-GODX-WB29B_2-GK,GK,Checking,Fully Functional,100,4,1,,,
Hollyland C1 Pro HL-BAT 700,Hollyland,Battery,BAT,HOLD,CB_1,BAT-HOLD-CB_1-CTV,CTV,Not available,Fully Functional,10,3,1,,,
Hollyland C1 Pro HL-BAT 700,Hollyland,Battery,BAT,HOLD,CB_2,BAT-HOLD-CB_2-CTV,CTV,Not available,Fully Functional,10,3,1,,,
Hollyland C1 Pro HL-BAT 700,Hollyland,Battery,BAT,HOLD,CB_3,BAT-HOLD-CB_3-CTV,CTV,Not available,Fully Functional,10,3,1,,,
Hollyland C1 Pro HL-BAT 700,Hollyland,Battery,BAT,HOLD,CB_4,BAT-HOLD-CB_4-CTV,CTV,Not available,Fully Functional,10,3,1,,,
Hollyland C1 Pro HL-BAT 700,Hollyland,Battery,BAT,HOLD,CB_5,BAT-HOLD-CB_5-CTV,CTV,Not available,Fully Functional,10,3,1,,,
Hollyland C1 Pro HL-BAT 700,Hollyland,Battery,BAT,HOLD,CB_6,BAT-HOLD-CB_6-CTV,CTV,Not available,Fully Functional,10,3,1,,,
Hollyland C1 Pro HL-BAT 700,Hollyland,Battery,BAT,HOLD,CB_7,BAT-HOLD-CB_7-CTV,CTV,Not available,Fully Functional,10,3,1,,,
Hollyland C1 Pro HL-BAT 700,Hollyland,Battery,BAT,HOLD,CB_8,BAT-HOLD-CB_8-CTV,CTV,Not available,Fully Functional,10,3,1,,,
Hollyland C1 Pro HL-BAT 700,Hollyland,Battery,BAT,HOLD,CB_9,BAT-HOLD-CB_9-CTV,CTV,Not available,Fully Functional,10,3,1,,,
Hollyland C1 Pro HL-BAT 700,Hollyland,Battery,BAT,HOLD,CB_10,BAT-HOLD-CB_10-CTV,CTV,Not available,Fully Functional,10,3,1,,,
Hollyland C1 Pro HL-BAT 700,Hollyland,Battery,BAT,HOLD,CB_11,BAT-HOLD-CB_11-CTV,CTV,Not available,Fully Functional,10,3,1,,,
Hollyland C1 Pro HL-BAT 700,Hollyland,Battery,BAT,HOLD,CB_12,BAT-HOLD-CB_12-CTV,CTV,Not available,Fully Functional,10,3,1,,,
Hollyland C1 Pro HL-BAT 700,Hollyland,Battery,BAT,HOLD,CB_13,BAT-HOLD-CB_13-CTV,CTV,Not available,Fully Functional,10,3,1,,,
Hollyland C1 Pro HL-BAT 700,Hollyland,Battery,BAT,HOLD,CB_14,BAT-HOLD-CB_14-CTV,CTV,Not available,Fully Functional,10,3,1,,,
Hollyland C1 Pro HL-BAT 700,Hollyland,Battery,BAT,HOLD,CB_15,BAT-HOLD-CB_15-CTV,CTV,Not available,Fully Functional,10,3,1,,,
Hollyland C1 Pro HL-BAT 700,Hollyland,Battery,BAT,HOLD,CB_16,BAT-HOLD-CB_16-CTV,CTV,Not available,Fully Functional,10,3,1,,,
Hollyland C1 Pro HL-BAT 700,Hollyland,Battery,BAT,HOLD,CB_17,BAT-HOLD-CB_17-CTV,CTV,Not available,Fully Functional,10,3,1,,,
Hollyland C1 Pro HL-BAT 700,Hollyland,Battery,BAT,HOLD,CB_18,BAT-HOLD-CB_18-CTV,CTV,Not available,Fully Functional,10,3,1,,,
Hollyland C1 Pro HL-BAT 700,Hollyland,Battery,BAT,HOLD,CB_19,BAT-HOLD-CB_19-CTV,CTV,Not available,Fully Functional,10,3,1,,,
Hollyland C1 Pro HL-BAT 700,Hollyland,Battery,BAT,HOLD,CB_20,BAT-HOLD-CB_20-CTV,CTV,Not available,Fully Functional,10,3,1,,,
Hollyland C1 Pro HL-BAT 700,Hollyland,Battery,BAT,HOLD,CB_21,BAT-HOLD-CB_21-CTV,CTV,Not available,Fully Functional,10,3,1,,,
Hollyland C1 Pro HL-BAT 700,Hollyland,Battery,BAT,HOLD,CB_22,BAT-HOLD-CB_22-CTV,CTV,Not available,Fully Functional,10,3,1,,,
Hollyland C1 Pro HL-BAT 700,Hollyland,Battery,BAT,HOLD,CB_23,BAT-HOLD-CB_23-CTV,CTV,Not available,Fully Functional,10,3,1,,,
Hollyland C1 Pro HL-BAT 700,Hollyland,Battery,BAT,HOLD,CB_24,BAT-HOLD-CB_24-CTV,CTV,Not available,Fully Functional,10,3,1,,,
Hollyland C1 Pro HL-BAT 700,Hollyland,Battery,BAT,HOLD,CB_25,BAT-HOLD-CB_25-CTV,CTV,Not available,Fully Functional,10,3,1,,,
Hollyland C1 Pro HL-BAT 700,Hollyland,Battery,BAT,HOLD,CB_26,BAT-HOLD-CB_26-CTV,CTV,Not available,Fully Functional,10,3,1,,,
Hollyland C1 Pro HL-BAT 700,Hollyland,Battery,BAT,HOLD,CB_27,BAT-HOLD-CB_27-CTV,CTV,Not available,Fully Functional,10,3,1,,,
Hollyland C1 Pro HL-BAT 700,Hollyland,Battery,BAT,HOLD,CB_28,BAT-HOLD-CB_28-CTV,CTV,Not available,Fully Functional,10,3,1,,,
Hollyland C1 Pro HL-BAT 700,Hollyland,Battery,BAT,HOLD,CB_29,BAT-HOLD-CB_29-CTV,CTV,Not available,Fully Functional,10,3,1,,,
Hollyland C1 Pro HL-BAT 700,Hollyland,Battery,BAT,HOLD,CB_30,BAT-HOLD-CB_30-CTV,CTV,Not available,Fully Functional,10,3,1,,,
Hollyland C1 Pro HL-BAT 700,Hollyland,Battery,BAT,HOLD,CB_31,BAT-HOLD-CB_31-CTV,CTV,Not available,Fully Functional,10,3,1,,,
Hollyland C1 Pro HL-BAT 700,Hollyland,Battery,BAT,HOLD,CB_32,BAT-HOLD-CB_32-CTV,CTV,Not available,Fully Functional,10,3,1,,,
Nitecore NP-F970,Nitecore,Battery,BAT,NICO,S50_1,BAT-NICO-S50_1-CTV,CTV,Available,Fully Functional,20,2,1,,,
Nitecore NP-F970,Nitecore,Battery,BAT,NICO,S50_2,BAT-NICO-S50_2-CTV,CTV,Available,Fully Functional,20,2,1,,,
Nitecore NP-F970,Nitecore,Battery,BAT,NICO,S50_3,BAT-NICO-S50_3-CTV,CTV,Available,Fully Functional,20,2,1,,,
Nitecore NP-F970,Nitecore,Battery,BAT,NICO,S50_4,BAT-NICO-S50_4-CTV,CTV,Available,Fully Functional,20,2,1,,,
Nitecore NP-F970,Nitecore,Battery,BAT,NICO,S50_5,BAT-NICO-S50_5-CTV,CTV,Available,Fully Functional,20,2,1,,,
BRINNO TLC2020,BRINNO,Camera,CAM,BRNO,LAB_1,CAM-BRNO-LAB_1-CTV,CTV,Not available,Fully Functional,20,3,1,,,
Canon EOS 650D,Canon,Camera,CAM,CAON,650D_1,CAM-CAON-650D_1-GK,GK,Available,Fully Functional,50,1,1,,,
Canon EOS 6D,Canon,Camera,CAM,CAON,6D_1,CAM-CAON-6D_1-AVG,AVG,Not available,Fully Functional,100,1,1,,,
Canon EOS 700D,Canon,Camera,CAM,CAON,700D_1,CAM-CAON-700D_1-GK,GK,Available,Fully Functional,50,1,1,,,
Canon EOS R,Canon,Camera,CAM,CAON,R_1,CAM-CAON-R_1-GK,GK,Not available,Fully Functional,300,3,1,,,
Canon EOS R5,Canon,Camera,CAM,CAON,R5_1,CAM-CAON-R5_1-CTV,CTV,Available,Fully Functional,800,4,1,,,
Canon EOS R5,Canon,Camera,CAM,CAON,R5_2,CAM-CAON-R5_2-CTV,CTV,Available,Fully Functional,800,4,1,,,
Canon EOS R5 Mark II,Canon,Camera,CAM,CAON,R5M2_1,CAM-CAON-R5M2_1-GK,GK,Not available,Fully Functional,1000,5,1,,,
Canon EOS R6,Canon,Camera,CAM,CAON,R6_1,CAM-CAON-R6_1-CTV,CTV,In use,Fully Functional,600,3,1,,,
Canon EOS R6,Canon,Camera,CAM,CAON,R6_2,CAM-CAON-R6_2-CTV,CTV,In use,Fully Functional,600,3,1,,,
Canon EOS R7,Canon,Camera,CAM,CAON,R7_1,CAM-CAON-R7_1-CTV,CTV,Checking,Fully Functional,400,2,1,,,
Canon EOS R7,Canon,Camera,CAM,CAON,R7_2,CAM-CAON-R7_2-CTV,CTV,Checking,Fully Functional,400,2,1,,,
Canon EOS R7,Canon,Camera,CAM,CAON,R7_3,CAM-CAON-R7_3-CTV,CTV,Checking,Fully Functional,400,2,1,,,
Canon EOS R7,Canon,Camera,CAM,CAON,R7_4,CAM-CAON-R7_4-CTV,CTV,Checking,Fully Functional,400,2,1,,,
Canon EOS R7,Canon,Camera,CAM,CAON,R7_5,CAM-CAON-R7_5-CTV,CTV,Checking,Fully Functional,400,2,1,,,
Canon EOS R7,Canon,Camera,CAM,CAON,R7_6,CAM-CAON-R7_6-CTV,CTV,Checking,Fully Functional,400,2,1,,,
Canon EOS R7,Canon,Camera,CAM,CAON,R7_7,CAM-CAON-R7_7-CTV,CTV,Checking,Fully Functional,400,2,1,,,
Canon EOS R7,Canon,Camera,CAM,CAON,R7_8,CAM-CAON-R7_8-CTV,CTV,Checking,Fully Functional,400,2,1,,,
Canon EOS R7,Canon,Camera,CAM,CAON,R7_9,CAM-CAON-R7_9-CTV,CTV,Checking,Fully Functional,400,2,1,,,
DJI Pocket,DJI,Camera,CAM,DJI,P1_1,CAM-DJI-P1_1-CTV,CTV,Available,Fully Functional,200,1,1,,,
DJI Pocket,DJI,Camera,CAM,DJI,P1_2,CAM-DJI-P1_2-CTV,CTV,Available,Fully Functional,200,1,1,,,
DJI Pocket,DJI,Camera,CAM,DJI,P1_3,CAM-DJI-P1_3-GK,GK,Available,Fully Functional,200,1,1,,,
DJI Pocket 3 Set,DJI,Camera,CAM,DJI,P3_1,CAM-DJI-P3_1-CTV,CTV,Available,Fully Functional,300,1,1,,,
DJI Pocket 3 Set,DJI,Camera,CAM,DJI,P3_2,CAM-DJI-P3_2-CTV,CTV,Available,Fully Functional,300,1,1,,,
HD PTZ Camera,Unknow,Camera,CAM,UNKN,PTZ,CAM-UNKN-PTZ-CTV,CTV,Not available,Missing,0,N/A,1,,,
insta360 Go 3,insta360,Camera,CAM,IN36,Go3_1,CAM-IN36-Go3_1-GK,GK,Not available,Fully Functional,0,N/A,1,,,
insta360 oneR,insta360,Camera,CAM,IN36,360R_1,CAM-IN36-360R_1-CTV,CTV,Available,Fully Functional,300,2,1,,,
Hollyland C1 Pro,Hollyland,Communication,COM,HOLD,CH_1,COM-HOLD-CH_1-CTV,CTV,Not available,Fully Functional,50,3,1,,,
Hollyland C1 Pro,Hollyland,Communication,COM,HOLD,CH_2,COM-HOLD-CH_2-CTV,CTV,Not available,Fully Functional,50,3,1,,,
Hollyland C1 Pro,Hollyland,Communication,COM,HOLD,CH_3,COM-HOLD-CH_3-CTV,CTV,Not available,Fully Functional,50,3,1,,,
Hollyland C1 Pro,Hollyland,Communication,COM,HOLD,CH_4,COM-HOLD-CH_4-CTV,CTV,Not available,Fully Functional,50,3,1,,,
Hollyland C1 Pro,Hollyland,Communication,COM,HOLD,CH_5,COM-HOLD-CH_5-CTV,CTV,Not available,Fully Functional,50,3,1,,,
Hollyland C1 Pro,Hollyland,Communication,COM,HOLD,CH_6,COM-HOLD-CH_6-CTV,CTV,Not available,Fully Functional,50,3,1,,,
Hollyland C1 Pro,Hollyland,Communication,COM,HOLD,CH_7,COM-HOLD-CH_7-CTV,CTV,Not available,Fully Functional,50,3,1,,,
Hollyland C1 Pro,Hollyland,Communication,COM,HOLD,CH_8,COM-HOLD-CH_8-CTV,CTV,Not available,Fully Functional,50,3,1,,,
Hollyland C1 Pro,Hollyland,Communication,COM,HOLD,CH_9,COM-HOLD-CH_9-CTV,CTV,Not available,Fully Functional,50,3,1,,,
Hollyland C1 Pro,Hollyland,Communication,COM,HOLD,CH_10,COM-HOLD-CH_10-CTV,CTV,Not available,Fully Functional,50,3,1,,,
Hollyland C1 Pro,Hollyland,Communication,COM,HOLD,CH_11,COM-HOLD-CH_11-CTV,CTV,Not available,Fully Functional,50,3,1,,,
Hollyland C1 Pro,Hollyland,Communication,COM,HOLD,CH_12,COM-HOLD-CH_12-CTV,CTV,Not available,Fully Functional,50,3,1,,,
Hollyland C1 Pro,Hollyland,Communication,COM,HOLD,CH_13,COM-HOLD-CH_13-CTV,CTV,Not available,Fully Functional,50,3,1,,,
Hollyland C1 Pro,Hollyland,Communication,COM,HOLD,CH_14,COM-HOLD-CH_14-CTV,CTV,Not available,Fully Functional,50,3,1,,,
Hollyland C1 Pro,Hollyland,Communication,COM,HOLD,CH_15,COM-HOLD-CH_15-CTV,CTV,Not available,Fully Functional,50,3,1,,,
Hollyland C1 Pro,Hollyland,Communication,COM,HOLD,CH_16,COM-HOLD-CH_16-CTV,CTV,Not available,Fully Functional,50,3,1,,,
Hollyland Solidcom C1 Pro Hub Base,Hollyland,Communication,COM,HOLD,Base_1,COM-HOLD-Base_1-CTV,CTV,Not available,Fully Functional,100,3,1,,,
Hollyland Solidcom C1 Pro Hub Base,Hollyland,Communication,COM,HOLD,Base_2,COM-HOLD-Base_2-CTV,CTV,Not available,Fully Functional,100,3,1,,,
Motorola TLKR T80,Motorola,Communication,COM,MOTO,T80_1,COM-MOTO-T80_1-AVG,AVG,Available,Fully Functional,25,1,1,,,
Motorola TLKR T80,Motorola,Communication,COM,MOTO,T80_2,COM-MOTO-T80_2-AVG,AVG,Available,Fully Functional,25,1,1,,,
Motorola TLKR T80,Motorola,Communication,COM,MOTO,T80_3,COM-MOTO-T80_3-AVG,AVG,Available,Fully Functional,25,1,1,,,
Motorola TLKR T80,Motorola,Communication,COM,MOTO,T80_4,COM-MOTO-T80_4-AVG,AVG,Available,Fully Functional,25,1,1,,,
Motorola TLKR T80,Motorola,Communication,COM,MOTO,T80_5,COM-MOTO-T80_5-AVG,AVG,Available,Fully Functional,25,1,1,,,
Motorola TLKR T80,Motorola,Communication,COM,MOTO,T80_6,COM-MOTO-T80_6-AVG,AVG,Available,Fully Functional,25,1,1,,,
Motorola TLKR T82,Motorola,Communication,COM,MOTO,T82_1,COM-MOTO-T82_1-CTV,CTV,Available,Fully Functional,25,1,1,,,
Motorola TLKR T82,Motorola,Communication,COM,MOTO,T82_2,COM-MOTO-T82_2-CTV,CTV,Available,Fully Functional,25,1,1,,,
Motorola TLKR T82,Motorola,Communication,COM,MOTO,T82_3,COM-MOTO-T82_3-CTV,CTV,Available,Fully Functional,25,1,1,,,
Motorola TLKR T82,Motorola,Communication,COM,MOTO,T82_4,COM-MOTO-T82_4-CTV,CTV,Available,Fully Functional,25,1,1,,,
Motorola TLKR T82,Motorola,Communication,COM,MOTO,T82_5,COM-MOTO-T82_5-CTV,CTV,Available,Fully Functional,25,1,1,,,
Motorola TLKR T82,Motorola,Communication,COM,MOTO,T82_6,COM-MOTO-T82_6-CTV,CTV,Available,Fully Functional,25,1,1,,,
